ID:Integer:set:pk=true; CODIGO:Integer; DESCRIPCION:String:set:size=200
10530;1053;"Sulfuro de hidrógeno"
10550;1055;"Isobutileno"
10560;1056;"Kriptón comprimido"
10580;1058;"Gases licuados no inflamables, con nitrógeno, dióxido de carbono o aire"
10600;1060;"Metilacetileno y propadieno en mezcla estabilizada"
10601;1060;"Mezcla P1, P2: ver Metilacetileno y propadieno en mezcla estabilizada"
10610;1061;"Metilamina anhidra"
10620;1062;"Bromuro de metilo"
10630;1063;"Cloruro de metilo (R40)"
10640;1064;"Metilmercaptano"
10650;1065;"Neon comprimido"
10660;1066;"Nitrógeno comprimido"
10670;1067;"Dióxido de nitrógeno NO2"
10671;1067;"Tetróxido de dinitrógeno (dióxido de nitrógeno"
10702;1070;"Hemióxido de nitrógeno (N2O)"
10703;1070;"Oxido nitroso"
10710;1071;"Gas de petroleo comprimido"
10720;1072;"Oxigeno comprimido"
10730;1073;"Oxigeno líquido, refrigerado"
10750;1075;"Gases de petroleo licuados"
10760;1076;"Fosgeno"
10770;1077;"Propileno"
10780;1078;"Mezclas F1, F2, F3: ver Gas frigorífico, n.e.p."
10790;1079;"Dióxido de azufre"
10800;1080;"Hexafluoruro de azufre"
10810;1081;"Tetrafluoroetileno inhibido"
10820;1082;"Trifluorcloroetilenoinhibido"
10830;1083;"Trimetilamina anhidra"
10850;1085;"Bromuro de vinilo inhibido"
10860;1086;"Cloruro de vinilo estabilizado o Cloruro de vinilo inhibido"
10870;1087;"Eter metilvinílico"
10871;1087;"Vinil metil eter inhibido"
10880;1088;"Acetal"
10890;1089;"Acetaldehído"
10900;1090;"Acetona"
10910;1091;"Aceites de acetona"
10920;1092;"Acroleína inhibida"
10930;1093;"Acrilonitrilo inhibido"
10980;1098;"Alcohol alílico"
10990;1099;"Bromuro de alilo"
11000;1100;"Cloruro de alilo"
11040;1104;"Acetato de amilo"
11050;1105;"Alcoholes amílicos"
11060;1106;"Amilamina (N-amilamina, terc-amilamina)"
11061;1106;"Amilamina (sec-amilamina)"
11070;1107;"Cloruro de amilo"
11080;1108;"1-Penteno (n-amileno)"
11090;1109;"Formiatos de amilo"
11100;1110;"n-Amilmetilcetona"
11110;1111;"Amilmercaptano"
11120;1112;"Nitratos de amilo"
11130;1113;"Nitrito de amilo"
11140;1114;"Benceno"
11200;1120;"Butanoles"
11230;1123;"Acetatos de butilo"
11250;1125;"n-Butilamina"
11260;1126;"1-Bromobutano"
11261;1126;"n-Butilo Bromuro"
11270;1127;"Clorobutanos"
11280;1128;"Formiato de n-butilo"
11290;1129;"Butiraldehido"
11300;1130;"Aceite de alcanfor"
11310;1131;"Disulfuro de carbono (sulfuro de carbono)"
11311;1131;"Sulfuro de carbono"
11330;1133;"Adhesivos"
11340;1134;"Clorobenceno"
11350;1135;"Etilenclorhidrina"
11360;1136;"Destilados de alquitrán de hulla"
11390;1139;"Soluciones para revestimientos"
11430;1143;"Crotonaldehído estabilizado"
11440;1144;"Crotonileno"
11450;1145;"Ciclohexano"
11460;1146;"Ciclopentano"
11470;1147;"Decahidronaftaleno"
11480;1148;"Diacetona-alcohol técnico"
11481;1148;"Diacetona-alcohol, químicamente puro"
11490;1149;"Eteres butílicos"
11500;1150;"1,2-Dicloroetileno"
11520;1152;"Dicloropentanos"
11530;1153;"Eter dietílico de etilenglicol"
11540;1154;"Dietilamina"
11550;1155;"Eter dietílico (eter etílico)"
11551;1155;"Eter etílico"
11560;1156;"Dietilcetona"
11570;1157;"Diisobutilcetona"
11580;1158;"Diisopropilamina"
11590;1159;"Eter diisopropílico"
11600;1160;"Dimetilamina, soluciones acuosas"
11610;1161;"Carbonato metílico"
11620;1162;"Dimetildiclorosilano"
11630;1163;"Dimetil hidracina asimétrica"
11640;1164;"Sulfuro de metilo"
11650;1165;"Dioxano"
11660;1166;"Dioxolano"
11670;1167;"Eter vinílico inhibido"
11690;1169;"Extractos aromáticos líquidos"
11700;1170;"Alcohol etílico y sus soluciones acuosas que contengan más de 70% de alcohol"
11701;1170;"Alcohol etílico, soluciones acuosas de, una concentración de 24% a 70% inclusive"
11710;1171;"Eter monoetílico de etilenglicol"
11720;1172;"Acetato de éter monoetílico de etilenglicol"
11730;1173;"Acetato de etilo"
11750;1175;"Etilbenceno"
11760;1176;"Borato de etilo"
11770;1177;"Acetato de etil butilo"
11780;1178;"2-Aldehído etilbutírico"
11790;1179;"Eter etilbutílico"
11800;1180;"Butirato de etilo"
11810;1181;"Cloroacetato de etilo"
11820;1182;"Cloroformiato de etilo"
11830;1183;"Etildiclorosilano"
11840;1184;"Dicloruro de etileno"
11850;1185;"Etilenimina inhibida"
11880;1188;"Eter monometílico de etilenglicol"
11890;1189;"Acetato de éter monometílico de etilenglicol"
11900;1190;"Formiato de etilo"
11910;1191;"Aldehídos octílicos (etilhexaldehídos)"
11920;1192;"Lactato de etilo"
11930;1193;"Etilmetilcetona (metiletilcetona)"
11940;1194;"Nitrito de etilo en solución"
11950;1195;"Propionato de etilo"
11960;1196;"Etiltriclorosilano"
11970;1197;"Extractos aromatizantes líquidos"
11980;1198;"Formaldehídos, soluciones inflamables"
11990;1199;"Furaldehidos"
12010;1201;"Aceite de fusel"
12020;1202;"Aceite mineral para caldeo ligero"
12021;1202;"Combustibles para motores diesel"
12022;1202;"Gasóleo"
12030;1203;"Gasolina"
12060;1206;"Heptanos"
12070;1207;"Hexaldehído"
12080;1208;"Hexanos"
12100;1210;"Tintas de imprenta"
12120;1212;"Isobutanol (Alcohol isobutílico)"
12130;1213;"Acetato de isobutilo"
12140;1214;"Isobutilamina"
12160;1216;"Isooctenos"
12180;1218;"Isopreno inhibido"
12190;1219;"Isopropanol (alcohol isopropílico)"
12200;1220;"Acetato de isopropilo"
12210;1221;"Isopropilamina"
12230;1223;"Queroseno"
12290;1229;"Oxido de mesitilo"
12300;1230;"Metanol"
12310;1231;"Acetato de metilo"
12330;1233;"Acetato de metilamilo"
12340;1234;"Metilal"
12350;1235;"Metilamina, soluciones acuosas"
12370;1237;"Butirato de metilo"
12380;1238;"Cloroformiato de metilo"
12390;1239;"Metil clorometil eter"
12420;1242;"Metildiclorosilano"
12430;1243;"Formiato de metilo"
12440;1244;"Metilhidracina"
12450;1245;"Metilisobutilcetona"
12460;1246;"Metilisopropenilcetona inhibida"
12470;1247;"Metacrilato de metilo monomero estabilizado"
12480;1248;"Propionato de metilo"
12490;1249;"Metilpropilcetona"
12500;1250;"Metiltriclorosilano"
12510;1251;"Metilvinilcetona estabilizada"
12590;1259;"Níquel carbonilo"
12620;1262;"Octanos"
12630;1263;"Pinturas o productos para pinturas"
12640;1264;"Paraldehído"
12650;1265;"Pentanos, líquidos"
12660;1266;"Productos de perfumería"
12670;1267;"Petróleo bruto"
12720;1272;"Aceite de pino"
12740;1274;"Alcohol propilico normal (n-propanol)"
12741;1274;"n-Propanol (alcohol propílico normal)"
12750;1275;"Propionaldehido"
12760;1276;"Acetato de n-propilo"
12770;1277;"Propilamina"
12780;1278;"1-Cloro Propano"
12790;1279;"1,2-Dicloro propano"
12800;1280;"Oxido de propileno"
12810;1281;"Formiatos de propilo"
12820;1282;"Piridina"
12860;1286;"Aceite de colofonia"
12870;1287;"Caucho, disolución"
12880;1288;"Aceite de esquisto"
12890;1289;"Metilato sódico en solución alcohólica"
12920;1292;"Silicato de tetraetilo"
12930;1293;"Tinturas medicinales"
12940;1294;"Tolueno"
12950;1295;"Triclorosilano"
12960;1296;"Trietilamina"
12970;1297;"Trimetilamina en solución acuosa"
12980;1298;"Trimetilclorosilano"
12990;1299;"Trementina"
13000;1300;"Sucedáneo de la trementina"
13010;1301;"Acetato de vinilo inhibido"
13020;1302;"Eter etilvinílico inhibido"
13030;1303;"Cloruro de vinilideno"
13031;1303;"1,1-Dicloroetileno (cloruro de vinilideno) , inhibido"
13040;1304;"Eter isobutilvinílico inhibido"
13050;1305;"Viniltriclorosilano inhibido"
13060;1306;"Productos líquidos para la conservación de la madera"
13070;1307;"Xilenos"
13080;1308;"Circonio en suspensión en un líquido inflamable"
13090;1309;"Aluminio en polvo, recubierto"
13120;1312;"Borneol"
13130;1313;"Resinato cálcico"
13140;1314;"Resinato cálcico fundido"
13180;1318;"Resinato de cobalto, precipitado"
13230;1323;"Ferrocerio"
13260;1326;"Hafnio en polvo, humedecido"
13280;1328;"Hexametilenotetramina"
13300;1330;"Resinato de manganeso"
13320;1332;"Metaldehído"
13340;1334;"Naftaleno bruto o refinado"
13380;1338;"Fósforo amorfo"
13390;1339;"Heptasulfuro de fósforo"
13400;1340;"Pentasulfuro de fósforo"
13410;1341;"Sesquisulfuro de fósforo"
13430;1343;"Trisulfuro de fósforo"
13450;1345;"Desechos de caucho o recortes"
13460;1346;"Silicio en polvo, amorfo"
13500;1350;"Azufre"
13520;1352;"Titanio en polvo, humidificado"
13580;1358;"Circonio, en polvo humidificado"
13610;1361;"Carbón"
13611;1361;"Negro de carbón"
13620;1362;"Carbono activo"
13630;1363;"Copra"
13640;1364;"Desechos grasientos de algodón"
13650;1365;"Algodón húmedo"
13660;1366;"Dietilzinc"
13690;1369;"p-Nitrosodimetilanilina"
13700;1370;"Dimetilzinc"
13760;1376;"Hierro esponjoso agotado"
13761;1376;"Oxido de hierro agotado"
13780;1378;"Catalizador de metal humedificado"
13790;1379;"Papel tratado con aceites no saturados"
13800;1380;"Pentaborano"
13810;1381;"Fósforo blanco o amarillo seco, recubierto de agua o en solución"
13820;1382;"Sulfuro de potasio con menos del 30% de agua de cristalización"
13821;1382;"Sulfuro potásico, anhidro"
13842;1384;"Ditionito sódico (hidrosulfito sódico)"
13843;1384;"Ditironito de sodio (hidrosulfito de sodio)"
13854;1385;"Sulfuro de sodio anhidro"
13855;1385;"Sulfuro de sodio con menos del 30% de agua"
13860;1386;"Torta oleaginosa"
13890;1389;"Amalgamas de metales alcalinos"
13900;1390;"Amidas de metales alcalinos"
13910;1391;"Dispersiones de metales alcalino-terreos"
13911;1391;"Dispersiones de metales alcalinos"
13920;1392;"Amalgamas de metales alcalinos-terreos"
13940;1394;"Carburo de aluminio"
13950;1395;"Aluminio ferrosilício, en polvo"
13960;1396;"Aluminio en polvo, no recubierto"
13980;1398;"Aluminiosilicio, en polvo no recubierto"
14000;1400;"Bario"
14010;1401;"Calcio"
14020;1402;"Carburo de calcio"
14030;1403;"Cianamida cálcica"
14050;1405;"Siliciuro cálcico"
14070;1407;"Cesio"
14080;1408;"Ferrosilicio"
14150;1415;"Litio"
14170;1417;"Litiosilicio"
14180;1418;"Aleaciones de magnesio en polvo"
14181;1418;"Magnesio en polvo"
14200;1420;"Aleaciones metálicas de potasio"
14220;1422;"Aleaciones de potasio y sodio"
14230;1423;"Rubidio"
14280;1428;"Sodio"
14310;1431;"Metilato sódico"
14350;1435;"Cenizas de zinc"
14360;1436;"Cinc, cenizas"
14361;1436;"Cinc, en polvo"
14370;1437;"Hidruro de circonio"
14380;1438;"Nitrato alumínico"
14390;1439;"Dicromato de amonio"
14420;1442;"Perclorato amónico"
14440;1444;"Persulfato amónico"
14450;1445;"Clorato bárico"
14460;1446;"Nitrato bárico"
14470;1447;"Perclorato bárico"
14480;1448;"Permanganato bárico"
14490;1449;"Peróxido bárico"
14510;1451;"Nitrato de cesio"
14520;1452;"Clorato cálcico"
14530;1453;"Clorito cálcico"
14540;1454;"Nitrato cálcico"
14550;1455;"Perclorato cálcico"
14560;1456;"Permanganato cálcico"
14570;1457;"Peróxido cálcico"
14580;1458;"Clorato y borato, mezclas de"
14590;1459;"Clorato y cloruro de magnesio, mezclas de"
14630;1463;"Trióxido de cromo, anhidro"
14650;1465;"Nitrato de didimio"
14660;1466;"Nitrato férrico"
14670;1467;"Nitrato de guanídina"
14690;1469;"Nitrato de plomo"
14700;1470;"Perclorato de plomo"
14710;1471;"Hipoclorito de litio en mezcla o seco"
14720;1472;"Peróxido de litio"
14730;1473;"Bromato de magnesio"
14740;1474;"Nitrato de magnesio"
14750;1475;"Perclorato magnésico"
14760;1476;"Peróxido magnésico"
14840;1484;"Bromato de potasio"
14850;1485;"Clorato potásico"
14860;1486;"Nitrato potásico"
14870;1487;"Nitrato potásico y nitrito sódico, mezclas de"
14880;1488;"Nitrito potásico"
14890;1489;"Perclorato potásico"
14900;1490;"Permanganato potásico"
14920;1492;"Persulfato potásico"
14930;1493;"Nitrato de plata"
14940;1494;"Bromato de sodio"
14950;1495;"Clorato sódico"
14960;1496;"Clorito sódico"
14980;1498;"Nitrato sódico"
14990;1499;"Nitrato sódico y nitrato potásico, mezclas de"
15000;1500;"Nitrito sódico"
15020;1502;"Perclorato sódico"
15030;1503;"Permanganato sódico"
15050;1505;"Persulfato sódico"
15060;1506;"Clorato de estroncio"
15070;1507;"Nitrato de estroncio"
15080;1508;"Perclorato de estroncio"
15090;1509;"Peróxido de estroncio"
15100;1510;"Tetranitrometano"
15110;1511;"Urea-agua oxigenada"
15120;1512;"Nitrito de zinc y amonio"
15130;1513;"Clorato de zinc"
15140;1514;"Nitrato de zinc"
15150;1515;"Permanganato de zinc"
15160;1516;"Peróxido de zinc"
15410;1541;"Cianhidrina de acetona estabilizada"
15450;1545;"Isotiocianato de alilo inhibido"
15460;1546;"Arseniato amónico"
15470;1547;"Anilina"
15480;1548;"Clorhidrato de anilina"
15500;1550;"Lactato de antimonio"
15510;1551;"Tartrato de amonio y potasio"
15530;1553;"Acido arsénico líquido"
15540;1554;"Acido arsénico sólido"
15550;1555;"Bromuro de arsénico"
15580;1558;"Arsenico"
15590;1559;"Pentóxido de arsénico"
15600;1560;"Tricloruro de arsénico"
15610;1561;"Trióxido de arsénico"
15620;1562;"Polvo arsenical"
15670;1567;"Berilio en polvo"
15690;1569;"Bromoacetona"
15700;1570;"Brucina"
15720;1572;"Acido cacodilico"
15730;1573;"Arseniato de calcio"
15740;1574;"Arseniato cálcico y arsenito en mezcla sólida"
15770;1577;"Clorodinitrobenceno"
15780;1578;"Cloronitrobencenos"
15790;1579;"Clorhidrato de 4-cloro-0-toluidina"
15800;1580;"Cloropicrina"
15810;1581;"Mezclas de bromuro de metilo y de cloropicrina"
15820;1582;"Mezclas de cloruro de metilo y de cloropicrina"
15850;1585;"Aceto arsenito de cobre"
15860;1586;"Arsenito de cobre"
15870;1587;"Cianuro de cobre"
15900;1590;"Dicloroanilinas"
15910;1591;"o-Diclorobenceno"
15930;1593;"Diclorometano"
15940;1594;"Sulfato dietílo"
15950;1595;"Sulfato dimetílo"
15960;1596;"Dinitroanilinas"
15970;1597;"Dinitrobencenos"
15980;1598;"Dinitro-o-cresol"
15990;1599;"Dinitrofenol en solución"
16000;1600;"Dinitrotoluenos, fundidos"
16030;1603;"Bromoacetato de etilo"
16040;1604;"Etilendiamina"
16050;1605;"Dibromuro de etileno"
16060;1606;"Arseniato férrico"
16070;1607;"Arsenito férrico"
16080;1608;"Arseniato ferroso"
16110;1611;"Tetrafosfato de hexaetilo"
16120;1612;"Tetrafosfato de hexaetilo y gas comprimido en mezcla"
16130;1613;"Acido cianhídrico, (cianuro de hidrógeno, en solucion acuosa)"
16160;1616;"Acetato de plomo"
16170;1617;"Arseniato de plomo"
16180;1618;"Arsenito de plomo"
16200;1620;"Cianuro de plomo"
16210;1621;"Púrpura de Londres"
16220;1622;"Arseniato de magnesio"
16230;1623;"Arseniato de mercurio"
16240;1624;"Cloruro mercúrico"
16250;1625;"Nitrato de mercurio"
16270;1627;"Nitrato mercuroso"
16290;1629;"Acetato mercúrico"
16300;1630;"Cloruro de mercurio y amonio"
16310;1631;"Benzoato de mercurio"
16340;1634;"Bromuros de mercurio"
16360;1636;"Cianuro de mercurio"
16370;1637;"Gluconato de mercurio"
16380;1638;"Yoduro de mercurio"
16390;1639;"Nucleato de mercurio"
16400;1640;"Oleato de mercurio"
16410;1641;"Oxido de mercurio"
16420;1642;"Oxicianuro de mercurio, desensibilizado"
16430;1643;"Yoduro de mercurio y potasio"
16440;1644;"Salicilato de mercurio"
16450;1645;"Sulfato de mercurio"
16460;1646;"Tiocianato de mercurio"
16470;1647;"Bromuro de metilo y dibromuro de etileno en mezcla líquida"
16480;1648;"Acetonitrilo"
16490;1649;"Mezcla antidetonante para combustibles de motores"
16500;1650;"beta-Naftilamina"
16510;1651;"Naftiltiourea"
16520;1652;"Naftilurea"
16530;1653;"Cianuro de niquel"
16540;1654;"Nicotina"
16560;1656;"Clorhidrato de nicotina o Clorhidrato de nicotina en solución"
16570;1657;"Salicilato de nicotina"
16580;1658;"Sulfato de nicotina en solución"
16581;1658;"Sulfato de nicotina sólido"
16590;1659;"Tartrato de nicotina"
16610;1661;"Nitro-anilinas (o-.m-,p-)"
16620;1662;"Nitrobenceno"
16630;1663;"Nitrofenoles (o-,m-,p-)"
16640;1664;"Nitrotolueno (o-,m-,p-)"
16650;1665;"Nitroxilenos (o-,m-,p-)"
16690;1669;"Pentacloroetano"
16700;1670;"Perclorometilmercaptano"
16710;1671;"Fenol sólido"
16720;1672;"Cloruro de fenilcarbilamina"
16730;1673;"Fenilendiaminas (o-,m-,p-)"
16740;1674;"Acetato de fenilmercurio"
16770;1677;"Arseniato de potasio"
16780;1678;"Arsenito de potasio"
16790;1679;"Cuprocianuro de potasio"
16830;1683;"Arsenito de plata"
16840;1684;"Cianuro de plata"
16850;1685;"Arseniato de sodio"
16860;1686;"Arsenito de sodio, soluciones acuosas"
16880;1688;"Cacodilato de sodio"
16900;1690;"Fluoruro de sodio"
16910;1691;"Arsenito de estroncio"
16920;1692;"Estricnina o sales de estricnina"
16940;1694;"Cianuro de bromobencilo"
16950;1695;"Cloroacetona estabilizada"
16970;1697;"Cloroacetofenona"
16980;1698;"Difenilaminocloroarsina"
16990;1699;"Difenilcloroarsina"
17010;1701;"Bromuro de xililo"
17020;1702;"Tetracloroetano"
17040;1704;"Ditiopirofosfato de tetraetilo"
17080;1708;"Toluidinas"
17090;1709;"Toluilen- 2,4-diaminas"
17100;1710;"Tricloroetileno"
17110;1711;"Xilidinas"
17120;1712;"Arseniato de zinc"
17121;1712;"Arseniato de zinc y arsenito de zinc en mezclas"
17122;1712;"Arsenito de zinc"
17150;1715;"Anhídrido acético"
17160;1716;"Bromuro de acetilo"
17170;1717;"Cloruro de acetilo"
17180;1718;"Fosfato ácido de butilo"
17220;1722;"Cloroformiato de alilo"
17230;1723;"Yoduro de alilo"
17240;1724;"Aliltriclorosilano estabilizado"
17250;1725;"Bromuro de aluminio anhidro"
17260;1726;"Cloruro de aluminio anhidro"
17270;1727;"Hidrogenodifluoruro de amonio sólido"
17280;1728;"Amiltriclorosilano"
17290;1729;"Cloruro de anisoilo"
17300;1730;"Pentacloruro de antimonio líquido"
17310;1731;"Pentacloruro de antimonio, soluciones"
17320;1732;"Pentafluoruro de antimonio"
17330;1733;"Tricloruro de antimonio"
17360;1736;"Cloruro de benzoilo"
17370;1737;"Bromuro de bencilo"
17380;1738;"Cloruro de bencilo"
17390;1739;"Cloroformiato de bencilo"
17420;1742;"Trifluoruro de boro y acido acetico,complejo de"
17430;1743;"Trifluoruro de boro y acido propionico, complejo de"
17440;1744;"Bromo o Bromo en solución"
17450;1745;"Pentafluoruro de bromo"
17460;1746;"Trifluoruro de bromo"
17470;1747;"Butiltriclorosilano"
17480;1748;"Hipoclorito cálcico en mezcla"
17490;1749;"Trifluoruro de cloro"
17500;1750;"Acido cloroacético, en solución"
17510;1751;"Acido cloroacético , sólido"
17520;1752;"Cloruro de cloracetilo"
17530;1753;"Clorofeniltriclorosilano"
17540;1754;"Acido clorosulfónico"
17550;1755;"Acido crómico, soluciones de"
17560;1756;"Fluoruro de cromo, sólido"
17570;1757;"Fluoruro de cromo, soluciones de"
17580;1758;"Cloruro de cromilo (Oxicloruro de cromo)"
17581;1758;"Oxicloruro de cromo (clorurodecromilo)"
17610;1761;"Cuprietilendiamina, soluciones de"
17620;1762;"Ciclohexeniltricloroxilano"
17630;1763;"Ciclohexiltriclorosilano"
17640;1764;"Acido dicloracético"
17650;1765;"Cloruro de dicloracetilo"
17660;1766;"Diclorofeniltriclorosilano"
17670;1767;"Dietildiclorosilano"
17680;1768;"Acido difluorfosfórico anhídro"
17690;1769;"Difenildiclorosilano"
17700;1770;"Bromuro de difenilmetilo"
17710;1771;"Dodeciltriclorosilano"
17730;1773;"Cloruro férrico anhidro"
17750;1775;"Acido fluobórico"
17760;1776;"Acido fluorfosfórico anhidro"
17770;1777;"Acido fluorsulfónico"
17780;1778;"Acido fluosilícico"
17790;1779;"Acido fórmico"
17800;1780;"Cloruro de fumarilo"
17810;1781;"Hexadeciltriclorosilano"
17820;1782;"Acido hexafluorfosfórico"
17830;1783;"Hexametilendiamina, soluciones de"
17840;1784;"Hexiltriclorosilano"
17860;1786;"Acido fluorhídrico y ácido sulfúrico en mezclas"
17870;1787;"Acido iodhídrico,"
17880;1788;"Acido bromhídrico"
17890;1789;"Acido clorhídrico"
17900;1790;"Acido fluorhídrico, soluciones acuosas de, con título mínimo 60% y máximo 85% de ácido fluorhídrico anhidro"
17901;1790;"Acido fluorhídrico, soluciones acuosas de, con título mínimo 85% de ácido fluorhídrico anhidro"
17902;1790;"Acido fluorhídrico, soluciones acuosas de, con título, máximo 60% de ácido fluorhídrico anhidro"
17910;1791;"Hipoclorito en solución"
17920;1792;"Monocloruro de yodo"
17930;1793;"Fosfato ácido de isopropilo"
17940;1794;"Sulfato de plomo con más del 3% de ácido libre"
17960;1796;"Acido nitrante (ácido mixto) con más del 50% de ácido residual"
17961;1796;"Acido nitrante (ácido mixto) con menos del 50% de ácido nítirico"
17990;1799;"Noniltriclorosilano"
18000;1800;"Octadeciltriclorosilano"
18010;1801;"Octiltriclorosilano"
18020;1802;"Acido perclórico, soluciones acuosas"
18030;1803;"Acido fenol-sulfónico líquido"
18040;1804;"Feniltriclorosilano"
18050;1805;"Acido fosfórico"
18060;1806;"Pentacloruro de fósforo"
18070;1807;"Anhídrido fosfórico (pentóxido de fósforo)"
18071;1807;"Pentóxido de fósforo (anhidrido fosfórico)"
18080;1808;"Tribromuro de fósforo"
18090;1809;"Tricloruro de fósforo"
18100;1810;"Oxicloruro de fósforo"
18110;1811;"Hidrogenodifluoruro de potasio"
18120;1812;"Fluoruro de potasio"
18130;1813;"Hidróxido de potasio sólido"
18140;1814;"Hidróxido potásico, soluciones de"
18150;1815;"Cloruro de propionilo"
18160;1816;"Propiltriclorosilano"
18170;1817;"Cloruro de pirosulfurilo"
18180;1818;"Tetracloruro de silicio"
18190;1819;"Aluminato de sodio, en soluciones"
18230;1823;"Hidróxido sódico sólido"
18240;1824;"Hidróxido sódico, soluciones de"
18250;1825;"Monoxido de sodio"
18260;1826;"Acido nitrante mixto, agotado con más del 50% de ácido nítrico"
18261;1826;"Acido nitrante mixto, agotado conteniendo menos del 50 % de acido nitrico"
18270;1827;"Cloruro de estaño anhidro"
18280;1828;"Cloruro de azufre"
18290;1829;"Trióxido de azufre estabilizado o inhibido"
18300;1830;"Acido sulfúrico con más del 51% de ácido"
18310;1831;"Acido sulfúrico fumante"
18320;1832;"Acido sulfúrico agotado"
18330;1833;"Acido sulfuroso"
18340;1834;"Cloruro de sulfurilo"
18350;1835;"Hidróxido de tetrametilamonio"
18360;1836;"Cloruro de tionilo"
18370;1837;"Cloruro de tiofosforilo"
18380;1838;"Tetracloruro de titanio"
18390;1839;"Acido tricloracético"
18400;1840;"Cloruro de zinc soluciones acuosas de"
18410;1841;"Aldehidrato amónico"
18430;1843;"Dinitro-o-cresolato de amonio"
18460;1846;"Tetracloruro de carbono"
18470;1847;"Sulfuro de potasio hidratado"
18480;1848;"Acido propiónico"
18490;1849;"Sulfuro de sodio hidratado con 30% como mínimo de agua de cristalización"
18580;1858;"Hexafluoropropileno (R 1216)"
18590;1859;"Tetrafluoruro de silicio comprimido"
18600;1860;"Fluoruro de vinilo, estabilizado"
18620;1862;"Crotonato de etilo"
18630;1863;"Combustible para motores de turbinas de aviación"
18660;1866;"Resinas, soluciones de"
18680;1868;"Decaborano"
18690;1869;"Aleaciones de magnesio"
18691;1869;"Magnesio"
18710;1871;"Hidruro de titanio"
18720;1872;"Dióxido de plomo"
18730;1873;"Acido perclórido, con un mínimo de 50%, y un máximo de 72% en masa de ácido"
18840;1884;"Oxido de bario"
18850;1885;"Bencidina"
18860;1886;"Cloruro de bencilideno"
18870;1887;"Bromoclorometano"
18880;1888;"Cloroformo"
18890;1889;"Bromuro de cianógeno"
18910;1891;"Bromuro de etilo"
18920;1892;"Etildiclorarsina"
18940;1894;"Hidróxido de fenilmercurio"
18950;1895;"Nitrato de fenil mercurio"
18970;1897;"Tetracloroetileno"
18980;1898;"Yoduro de acetilo"
19020;1902;"Fosfato ácido de diisooctilo"
19060;1906;"Lodos acidos"
19070;1907;"Cal sodada"
19080;1908;"Clorito en solución"
19120;1912;"Cloruro de metilo y cloruro de metileno en mezclas"
19130;1913;"Neón, líquido, refrigerado"
19140;1914;"Propionatos de butilo"
19150;1915;"Ciclohexanona"
19160;1916;"Eter 2,2-Dicloro dietílico"
19170;1917;"Acrilato de etilo inhibido"
19180;1918;"Isopropilbenceno"
19190;1919;"Acrilato de metilo inhibido"
19200;1920;"Nonanos"
19210;1921;"Propilenimina estabilizada"
19220;1922;"Pirrolidina"
19230;1923;"Ditionito cálcico (hidrosulfito cálcico)"
19280;1928;"Bromuro de metil magnesio en eter etílico"
19290;1929;"Ditionito de potasio (hidrosulfito de potasio)"
19291;1929;"Ditionito potásico (hidrosulfito potásico)"
19310;1931;"Ditionito de zinc (hidrosulfito de zinc)"
19320;1932;"Circonio, desechos de"
19380;1938;"Acido bromoacético"
19390;1939;"Oxibromuro de fósforo"
19400;1940;"Acido tioglicólico"
19410;1941;"Dibromodifluorometano"
